This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  19 AUG 2026 19:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex"
(c:/Users/Son/OneDrive - ut.edu.vn/KHDL/TKCSDL/BTL_TKCSDL/latex-book-main/book.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (book.sty (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserifpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'.

) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceserif.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.95'
(microtype)             (new value: 10.95pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 1.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 1.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 1.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 1.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/eulervm\uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
) (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12'
(microtype)             (new value: 12.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10'
(microtype)             (new value: 10.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'
(microtype)             (new value: 8.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 32.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 32.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 32.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [1{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_ut5yim.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write5
\openout5 = `book.toc'.

 [3] [4

] (preface.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--42

 []

[5] [6

] (chapter1.tex [7]
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'
(microtype)             (new value: 5.0pt) on input line 41.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 41.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 41.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 41.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 41.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 41.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 41.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 41.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 41.
 [8]
Overfull \hbox (6.82988pt too wide) in paragraph at lines 57--58
\T1/SourceSerifFour-LF/m/n/10.95 (-20) Nam ef-fici-tur lobor-tis sapien a tris-tique. Vi-va-mus vestibu-lum, sem nec dig-nis-sim scelerisque,
 []

[9]) [10{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_5c2bot.enc}] (chapter2.tex
Overfull \hbox (1.52026pt too wide) in paragraph at lines 3--4
[]\T1/SourceSerifFour-LF/m/n/10.95 (-20) Sed ut per-spi-ci-atis, unde om-nis iste na-tus er-ror sit volup-tatem ac-cu-san-tium do-loremque
 []

[11

] [12]
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on input line 33.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourcecodepro\t1sourcecodepro-tlf.fd
File: T1SourceCodePro-TLF.fd 2025/04/07 (autoinst) Font definitions for T1/SourceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/regular/n' aliased to
(Font)              `T1/SourceCodePro-TLF/m/n' on input line 33.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 33.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
) [13{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourcecodepro/a_rzhnou.enc}] [14

] (chapter3.tex [15{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolC.enc}{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolD.enc}{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}]
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 10.95pt on input line 36.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-eus.cfg
File: mt-eus.cfg 2006/07/28 v1.2 microtype config. file: AMS Euler Script (RS)
)
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 9.0pt on input line 36.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 7.0pt on input line 36.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.95pt on input line 41.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 9.0pt on input line 41.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.0pt on input line 41.
 [16{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolF.enc}]
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/b/n/10.95'
(microtype)             (new value: 10.95pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/b/n/9'
(microtype)             (new value: 9.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/b/n/7'
(microtype)             (new value: 7.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/b/n/10.95'
(microtype)             (new value: 10.95pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/b/n/9'
(microtype)             (new value: 9.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/b/n/7'
(microtype)             (new value: 7.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/b/n/10.95'
(microtype)             (new value: 10.95pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/b/n/9'
(microtype)             (new value: 9.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/b/n/7'
(microtype)             (new value: 7.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/b/n/10.95'
(microtype)             (new value: 10.95pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/b/n/9'
(microtype)             (new value: 9.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/b/n/7'
(microtype)             (new value: 7.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/b/n/10.95'
(microtype)             (new value: 10.95pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/b/n/9'
(microtype)             (new value: 9.0pt) on input line 57.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/b/n/7'
(microtype)             (new value: 7.0pt) on input line 57.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 9.0pt on input line 57.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 7.0pt on input line 57.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/it' will be
(Font)              scaled to size 10.95pt on input line 57.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/it' will be
(Font)              scaled to size 9.0pt on input line 57.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/it' will be
(Font)              scaled to size 7.0pt on input line 57.
LaTeX Font Info:    Font shape `U/eus/b/n' will be
(Font)              scaled to size 10.95pt on input line 57.
LaTeX Font Info:    Font shape `U/eus/b/n' will be
(Font)              scaled to size 9.0pt on input line 57.
LaTeX Font Info:    Font shape `U/eus/b/n' will be
(Font)              scaled to size 7.0pt on input line 57.
 [17] [18]
Underfull \vbox (badness 4454) has occurred while \output is active []

 [19] [20]) [21] [22

]
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/sc' aliased to
(Font)              `T1/SourceSerifFour-LF/b/sc' on input line 56.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/sc' will be
(Font)              scaled to size 24.88pt on input line 56.
 [23] [24] (chapter4.tex
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifFour-LF on input line 7.
 (C:\Users\Son\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\ts1sourceseriffour-lf.fd
File: TS1SourceSerifFour-LF.fd 2026/03/01 (autoinst) Font definitions for TS1/SourceSerifFour-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `TS1/SourceSerifFour-LF/m/n' on input line 7.
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 7.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifFour-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [25

{C:/Users/Son/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourceserif/a_hfktdb.enc}]
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 5.0pt on input line 47.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 5.0pt on input line 47.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [26]
<figures.pdf, id=558, page=1, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 54.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=559, page=2, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 2>
Package pdftex.def Info: figures.pdf , page2 used on input line 55.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=566, page=3, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 3>
Package pdftex.def Info: figures.pdf , page3 used on input line 69.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=567, page=4, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 4>
Package pdftex.def Info: figures.pdf , page4 used on input line 70.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=568, page=5, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 5>
Package pdftex.def Info: figures.pdf , page5 used on input line 71.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=569, page=6, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 6>
Package pdftex.def Info: figures.pdf , page6 used on input line 72.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=570, page=7, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 7>
Package pdftex.def Info: figures.pdf , page7 used on input line 73.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=571, page=8, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 8>
Package pdftex.def Info: figures.pdf , page8 used on input line 74.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
 [27 <./figures.pdf> <./figures.pdf>] [28] [29 <./figures.pdf> <./figures.pdf> <./figures.pdf> <./figures.pdf> <./figures.pdf> <./figures.pdf>]) [30] [31] [32

] (chapter5.tex [33] [34]) [35] [36

] (chapter6.tex [37]) [38] (chapter7.tex
Underfull \vbox (badness 2941) has occurred while \output is active []

 [39

])
Overfull \hbox (6.82988pt too wide) in paragraph at lines 22--73
\T1/SourceSerifFour-LF/m/n/10.95 (-20) Nam ef-fici-tur lobor-tis sapien a tris-tique. Vi-va-mus vestibu-lum, sem nec dig-nis-sim scelerisque,
 []

[40] [41

] [42] (chapter8.tex) [43

] [44] (chapter9.tex) [45

] [46] [47

] [48] (appendixA.tex
Underfull \vbox (badness 2556) has occurred while \output is active []

 [49

]
Underfull \vbox (badness 1147) has occurred while \output is active []

 [50]) [51] [52

] (appendixB.tex
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 10.
(pdftex.def)             Requested size: 308.35437pt x 231.26578pt.
 [53]
Underfull \vbox (badness 2012) has occurred while \output is active []

 [54]) [55] [56

] (appendixC.tex [57]) [58] (book.bbl
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/regular/n' aliased to
(Font)              `T1/SourceCodePro-TLF/m/n' on input line 11.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 11.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/6'
(microtype)             (new value: 6.0pt) on input line 11.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/6'
(microtype)             (new value: 6.0pt) on input line 11.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/6'
(microtype)             (new value: 6.0pt) on input line 11.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/6'
(microtype)             (new value: 6.0pt) on input line 11.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/6'
(microtype)             (new value: 6.0pt) on input line 11.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 10.0pt on input line 11.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 8.0pt on input line 11.
LaTeX Font Info:    Font shape `U/eus/m/n' will be
(Font)              scaled to size 6.0pt on input line 11.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 10.0pt on input line 11.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 8.0pt on input line 11.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 6.0pt on input line 11.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 11.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 11.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 11.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 6.0pt on input line 11.
) [59


] [60

] (acknowledgements.tex) [61] [62

]
runsystem(makeindex book.idx)...executed safely (allowed).

 (book.ind) [63

] (book.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
 ***********
Package rerunfilecheck Info: File `book.out' has not changed.
(rerunfilecheck)             Checksum: 63ACCD27200F60381711AD6C738DE76B;9561.
 ) 
Here is how much of TeX's memory you used:
 23011 strings out of 467501
 379886 string characters out of 5409522
 803763 words of memory out of 5000000
 51126 multiletter control sequences out of 15000+600000
 1390823 words of font info for 484 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,12n,131p,1770b,645s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{page.liii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.lvii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xlv} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xvi} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xi} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xvii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxxix} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xliii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxxi} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxvi} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xv} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.viii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xlix} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxxiii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.ix} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxxvii} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{page.xxvii} has been referenced but does not exist, replaced by a fixed one

